date;state;city;place_type;confirmed;deaths;is_last;estimated_population_2019;city_ibge_code;confirmed_per_100k_inhabitants;death_rate
2020-06-08;BA;Teixeira de Freitas;city;275;0;False;160487;2931350;171,353443;0
2020-06-08;BA;Teofilândia;city;86;0;False;22518;2931509;381,9166889;0
2020-06-08;BA;Teolândia;city;1;0;False;14943;2931608;6,692096634;0
2020-06-08;BA;Terra Nova;city;4;0;False;13033;2931707;30,69132203;0
2020-06-08;BA;Tremedal;city;1;0;False;16394;2931806;6,099792607;0
2020-06-08;BA;Tucano;city;9;0;False;50687;2931905;17,75603212;0
2020-06-08;BA;Uauá;city;1;0;False;24240;2932002;4,125412541;0
2020-06-08;BA;Ubaíra;city;1;0;False;19895;2932101;5,02638854;0
2020-06-08;BA;Ubaitaba;city;23;1;False;19056;2932200;120,6968934;0,043478261
2020-06-08;BA;Ubatã;city;35;0;False;27035;2932309;129,4618088;0
2020-06-08;BA;Uibaí;city;1;0;False;13887;2932408;7,200979333;0
2020-06-08;BA;Umburanas;city;53;0;False;19222;2932457;275,7257309;0
2020-06-08;BA;Una;city;8;0;False;19002;2932507;42,10083149;0
2020-06-08;BA;Urandi;city;97;2;False;16658;2932606;582,3027975;0,020618557
2020-06-08;BA;Uruçuca;city;139;12;False;20519;2932705;677,4209269;0,086330935
2020-06-08;BA;Utinga;city;1;1;False;19178;2932804;5,214308061;1
2020-06-08;BA;Valença;city;108;2;False;96562;2932903;111,8452393;0,018518519
2020-06-08;BA;Valente;city;70;2;False;28473;2933000;245,8469427;0,028571429
2020-06-08;BA;Várzea da Roça;city;2;1;False;14104;2933059;14,18037436;0,5
2020-06-08;BA;Várzea Nova;city;1;0;False;12697;2933158;7,875876191;0
2020-06-08;BA;Varzedo;city;2;0;False;8838;2933174;22,6295542;0
2020-06-08;BA;Vera Cruz;city;29;2;False;43223;2933208;67,09390834;0,068965517
2020-06-08;BA;Vereda;city;10;1;False;6205;2933257;161,1603546;0,1
2020-06-08;BA;Vitória da Conquista;city;259;5;False;338480;2933307;76,51855353;0,019305019
2020-06-08;BA;Wanderley;city;1;0;False;12238;2933455;8,171269815;0
2020-06-08;BA;Wenceslau Guimarães;city;25;1;False;21101;2933505;118,4777973;0,04
2020-06-08;BA;Xique-Xique;city;26;0;False;46483;2933604;55,93442764;0
2020-06-08;BA;;state;28480;910;False;14873064;29;191,4871072;0,031952247
